ProductName,ProductID,ExpirationDate,Quantity,Price,VendorID
Baby,67249-6651,12/27/2019,153,$8.24 ,2627942
Games,33004-4080,11/29/2019,322,$0.95 ,6084864
Garden,22123-2186,5/13/2019,74,$2.94 ,846923
Shoes,73138-8390,3/28/2020,483,$0.71 ,2759265
Toys,22003-7951,12/31/2019,464,$8.42 ,2182087
Kids,06054-9658,8/25/2019,27,$4.66 ,9751847
Games,32382-0001,8/4/2019,274,$3.58 ,6735078
Sports,94623-3414,3/11/2020,172,$6.75 ,3442882
Tools,43923-8194,8/17/2019,183,$2.88 ,1577290
Toys,47191-7291,12/15/2019,261,$3.30 ,5714867
Baby,42775-6233,7/7/2019,110,$1.97 ,6837839
Jewelery,42513-5613,7/25/2019,419,$5.78 ,8274139
Jewelery,06629-1680,10/23/2019,316,$5.62 ,7439077
Shoes,55407-4464,1/22/2020,79,$8.60 ,554465
Books,24896-8865,11/30/2019,499,$5.29 ,1983420
Toys,09362-0638,7/31/2019,203,$6.94 ,936209
Automotive,43890-6098,12/1/2019,92,$7.20 ,637199
Automotive,39984-3119,6/8/2019,500,$4.19 ,8834972
Grocery,92439-0020,11/30/2019,447,$5.38 ,9892081
Games,08409-1748,7/1/2019,345,$0.09 ,1610920
Clothing,85066-3361,6/24/2019,488,$8.71 ,4760692
Computers,62847-3136,9/11/2019,93,$2.68 ,6819470
Tools,33284-9678,8/2/2019,123,$8.16 ,5513862
Health,26284-9900,11/20/2019,426,$8.77 ,109114
Baby,01162-4074,3/3/2020,252,$5.10 ,8563748
Electronics,98996-4663,4/3/2020,470,$1.45 ,1437285
Kids,90219-9631,1/18/2020,151,$6.73 ,755118
Industrial,50519-7344,1/30/2020,165,$2.19 ,6040993
Electronics,02668-6619,7/28/2019,425,$4.61 ,636901
Computers,57072-1904,7/11/2019,272,$0.09 ,4131547
Garden,71572-1802,8/15/2019,154,$6.90 ,8095656
Jewelery,18419-7255,12/29/2019,147,$5.65 ,7722695
Health,92345-7327,10/17/2019,483,$6.30 ,4279704
Kids,38876-1069,4/20/2020,174,$6.20 ,5690371
Shoes,33009-6961,9/3/2019,273,$0.86 ,6511209
Grocery,26899-6179,5/25/2019,68,$2.36 ,7246170
Beauty,24222-7670,5/24/2019,271,$1.01 ,8573644
Toys,27157-5339,2/18/2020,452,$7.05 ,5243536
Games,05276-8838,9/13/2019,112,$8.59 ,6703923
Shoes,92697-0717,9/25/2019,378,$1.23 ,116336
Grocery,70885-2384,1/1/2020,134,$6.91 ,4028101
Books,66442-2109,8/7/2019,422,$1.35 ,7540289
Home,96383-8668,6/17/2019,453,$5.80 ,1413541
Toys,87607-4163,3/25/2020,201,$3.81 ,7208483
Games,50118-4973,12/15/2019,416,$2.90 ,4411061
Sports,51337-3027,5/4/2019,334,$1.36 ,7256673
Toys,19863-7421,1/21/2020,144,$8.96 ,6566386
Kids,27701-4635,4/10/2020,138,$2.38 ,8070206
Electronics,93457-3312,9/30/2019,169,$0.45 ,9266988
Outdoors,96171-1889,12/17/2019,463,$9.26 ,4527269
Electronics,48673-5958,6/12/2019,314,$0.14 ,8431242
Music,53478-1426,2/11/2020,12,$3.27 ,3875858
Grocery,21565-1508,1/24/2020,317,$3.02 ,3845541
Health,61869-9197,11/14/2019,415,$6.83 ,9017596
Tools,39381-1899,7/9/2019,437,$3.37 ,5036324
Electronics,54622-0307,7/4/2019,62,$4.18 ,5585274
Clothing,56260-1041,7/8/2019,33,$8.04 ,3378997
Grocery,24032-7218,6/30/2019,335,$8.78 ,9582997
Toys,26603-0685,5/17/2019,125,$4.05 ,5208169
Movies,04725-4266,1/22/2020,458,$4.88 ,6043885
Baby,51114-0353,5/3/2019,6,$9.66 ,4970693
Kids,40576-7833,9/24/2019,253,$2.43 ,8673867
Home,74135-3837,5/18/2019,69,$9.36 ,7590362
Outdoors,94439-9758,4/16/2020,11,$3.57 ,4698866
Computers,32440-7481,4/5/2020,194,$9.71 ,6791634
Automotive,37268-4790,10/24/2019,61,$1.42 ,4315044
Jewelery,27026-1345,3/16/2020,174,$1.00 ,5689574
Health,05281-7806,3/11/2020,64,$3.46 ,7598442
Baby,94240-1476,10/5/2019,69,$5.04 ,1551493
Automotive,93804-0868,1/11/2020,230,$1.92 ,3087087
Home,45802-8116,3/27/2020,365,$8.57 ,5691497
Baby,93242-5614,9/3/2019,281,$6.15 ,8127002
Electronics,98586-1693,10/20/2019,470,$0.46 ,1485016
Sports,97928-2066,9/25/2019,75,$2.38 ,1794159
Health,49693-5217,10/2/2019,210,$9.17 ,3402749
